log Kd;compound;Kd (L/kg);log D (L/kg);molecular weight (g/mol);positive charges ;negative charges ;Log S (mol/L) at pH 7;number of aromatic rings;molecular volume  (cm3/mol/100)  ;estimated log KOC  (L/kg);surface area (m2/g);PZC;O wt%;delta_PZCpH
5.20E+00;PFPeA;1.60E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;;;;
5.90E+00;PFHxA;7.95E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;;;;
5.95E+00;PFHpA;8.90E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;;;;
5.70E+00;PFPrS;5.01E+05;-0.45;249.09;0;1;-2.48;0;0.995;1.68;;;;
5.80E+00;PFBS;6.31E+05;0.251;299.1;0;1;-3.36;0;1.17;2.25;;;;
5.75E+00;PFPeS;5.62E+05;0.95;350.11;0;1;-4.2;0;1.35;3.01;;;;
5.70E+00;PFHxS;5.01E+05;1.65;400.11;0;1;-5;0;1.52;3.3;;;;
2.65E+00;Trifluoromethanesulfonic acid ;4.50E+02;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1140;9.5;;2.6
2.83E+00;Trifluoromethanesulfonic acid ;6.80E+02;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1030;8.1;;1.2
3.35E+00;PFBA;2.25E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;212;;;
3.57E+00;PFPeA;3.70E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;212;;;
3.74E+00;PFHxA;5.50E+03;0.18;314.05;0;1;-4.59;0;1.22;2.45;212;;;
4.06E+00;PFHpA;1.14E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;212;;;
4.11E+00;PFBS;1.30E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;212;;;
4.88E+00;PFHxS;7.60E+04;1.65;400.11;0;1;-5;0;1.52;3.3;422;;;
4.73E+00;PFBA;5.32E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;422;;;
4.98E+00;PFPeA;9.60E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;422;;;
5.14E+00;PFHxA;1.39E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;422;;;
5.23E+00;PFHpA;1.70E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;422;;;
4.40E+00;PFBA;2.52E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;732;;;
4.88E+00;PFPeA;7.60E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;732;;;
4.98E+00;PFHxA;9.60E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;732;;;
5.11E+00;PFHpA;1.29E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;732;;;
5.07E+00;PFBS;1.17E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;732;;;
4.85E+00;PFHxS;7.01E+04;1.65;400.11;0;1;-5;0;1.52;3.3;732;;;
4.59E+00;PFBA;3.90E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;820;;;
4.61E+00;PFPeA;4.09E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;820;;;
5.32E+00;PFHxA;2.11E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;820;;;
5.95E+00;PFHpA;8.86E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;820;;;
3.39E+00;PFBA;2.46E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;900;;;
4.26E+00;PFPeA;1.80E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;900;;;
4.76E+00;PFHxA;5.80E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;900;;;
4.98E+00;PFHpA;9.60E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;900;;;
4.83E+00;PFBS;6.70E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;900;;;
4.98E+00;PFHxS;9.60E+04;1.65;400.11;0;1;-5;0;1.52;3.3;900;;;
5.04E+00;PFHxS;1.10E+05;1.65;400.11;0;1;-5;0;1.52;3.3;752;7.95;;1.05
4.59E+00;PFHxS;3.88E+04;1.65;400.11;0;1;-5;0;1.52;3.3;1000;;;
3.72E+00;PFBA;5.20E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1120;;;
4.13E+00;PFBS;1.35E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;1120;;;
4.01E+00;PFHxA;1.02E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;1120;;;
4.25E+00;PFHxS;1.77E+04;1.65;400.11;0;1;-5;0;1.52;3.3;1120;;;
4.56E+00;PFBA;3.67E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;730;;;
4.63E+00;PFBS;4.26E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;730;;;
4.68E+00;PFHxA;4.76E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;730;;;
4.64E+00;PFHxS;4.35E+04;1.65;400.11;0;1;-5;0;1.52;3.3;730;;;
4.20E+00;PFHxA;1.59E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;726;9.6;;2.7
3.85E+00;PFPeA;7.10E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;726;9.6;;2.7
4.62E+00;PFBS;4.17E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;726;9.6;;2.7
4.70E+00;PFHxS;5.01E+04;1.65;400.11;0;1;-5;0;1.52;3.3;726;9.6;;2.7
4.00E+00;PFHxA;1.00E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;726;9.5;;2.6
3.98E+00;PFBS ;9.55E+03;0.251;299.1;0;1;-3.36;0;1.17;2.26;726;9.5;;2.6
4.06E+00;PFHxS;1.15E+04;1.65;400.11;0;1;-5;0;1.52;3.3;726;9.5;;2.6
4.03E+00;PFHxA;1.07E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;1050;;;
5.30E+00;PFHxS;2.00E+05;1.65;400.11;0;1;-5;0;1.52;3.3;1050;;;
4.59E+00;PFHxA;3.89E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;1050;;;
4.45E+00;GenX;2.82E+04;0.47;330.05;0;1;-4.82;0;1.28;2.075;1050;;2.45;
4.48E+00;PFHxA;3.00E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;820;;;
4.17E+00;GenX;1.50E+04;0.47;330.05;0;1;-4.82;0;1.28;2.075;820;;;
3.92E+00;Trifluoromethanesulfonic acid;8.30E+03;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1030;8.1;1.8;1.2
4.24E+00;PFBA;1.73E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1260;6.3;3.9;-0.6
5.12E+00;PFBS;1.32E+05;0.251;299.1;0;1;-3.36;0;1.171;2.26;1260;6.3;3.9;-0.6
4.52E+00;PFBA;3.31E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1255;9.5;1.4;2.6
5.27E+00;PFBS;1.86E+05;0.251;299.1;0;1;-3.36;0;1.171;2.26;1255;9.5;1.4;2.6
2.26E+00;PFBA;1.82E+02;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1200;2.7;9.2;-4.2
3.48E+00;PFBS;3.05E+03;0.251;299.1;0;1;-3.36;0;1.171;2.26;1200;2.7;9.2;-4.2
2.34E+00;PFBA;2.20E+02;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1100;5.9;13.7;-1
2.61E+00;PFBA;4.10E+02;-1.22;214.039;0;1;-2.82;0;0.871;1.81;720;7.3;7.9;0.4
4.28E+00;PFBA;1.90E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1000;9.3;1.1;2.4
4.10E+00;PFPeA;1.26E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;262;;;
5.35E+00;PFHxA;2.23E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;659;;;
5.58E+00;PFBS;3.79E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;;;;
6.55E+00;PFHxS;3.58E+06;1.65;400.11;0;1;-5;0;1.52;3.3;;;;
6.37E+00;PFHxS;2.32E+06;1.65;400.11;0;1;-5;0;1.52;3.3;;;;
5.42E+00;PFBS;2.60E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;676;8;;1.1
5.63E+00;PFBS;4.25E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;752;7.95;;1.05
5.33E+00;PFPeA;2.12E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;676;8;;1.1
5.66E+00;PFPeA;4.54E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;752;7.95;;1.05
5.44E+00;PFHxA;2.76E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;676;8;;1.1
5.45E+00;PFHxA;2.83E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;752;7.95;;1.05
5.65E+00;PFHxS;4.42E+05;1.65;400.11;0;1;-5;0;1.52;3.3;676;8;;1.1
5.49E+00;PFHpA;3.10E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;676;8;;1.1
5.69E+00;PFHpA;4.87E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;752;7.95;;1.05
4.34E+00;PFHpA;2.17E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;810;6;;-0.9
4.90E+00;PFBS;7.91E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;810;6;;-0.9
5.52E+00;PFHxS;3.28E+05;1.65;400.11;0;1;-5;0;1.52;3.3;810;6;;-0.9
3.82E+00;PFPeA;6.61E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1002;7.8;;0.9
4.40E+00;PFBS;2.50E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;1002;7.8;;0.9
4.23E+00;PFHxA;1.70E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;1002;7.8;;0.9
4.22E+00;PFHpA;1.66E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;1002;7.8;;0.9
4.59E+00;PFHxS;3.89E+04;1.65;400.11;0;1;-5;0;1.52;3.3;1002;7.8;;0.9
4.23E+00;PFPeA;1.71E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;992;9.7;;2.8
4.57E+00;PFBS;3.75E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;992;9.7;;2.8
4.59E+00;PFHxA;3.91E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;992;9.7;;2.8
4.61E+00;PFHpA;4.04E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;992;9.7;;2.8
4.89E+00;PFHxS;7.78E+04;1.65;400.11;0;1;-5;0;1.52;3.3;992;9.7;;2.8
4.01E+00;PFPeA;1.02E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;840;9.7;;2.8
4.50E+00;PFBS;3.19E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;840;9.7;;2.8
4.31E+00;PFHxA;2.04E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;840;9.7;;2.8
4.39E+00;PFHpA;2.43E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;840;9.7;;2.8
4.77E+00;PFHxS;5.89E+04;1.65;400.11;0;1;-5;0;1.52;3.3;840;9.7;;2.8
4.14E+00;PFPeA;1.39E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;897;9.8;;2.9
4.51E+00;PFBS;3.23E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;897;9.8;;2.9
4.36E+00;PFHxA;2.31E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;897;9.8;;2.9
4.50E+00;PFHpA;3.16E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;897;9.8;;2.9
4.82E+00;PFHxS;6.54E+04;1.65;400.11;0;1;-5;0;1.52;3.3;897;9.8;;2.9
5.36E+00;PFPeA;2.28E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;958;9.81;1.44;2.91
6.16E+00;PFHxS;1.45E+06;1.65;400.11;0;1;-5;0;1.52;3.3;958;9.81;1.44;2.91
5.84E+00;PFHpA;6.97E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;958;9.81;1.44;2.91
5.63E+00;PFHxA;4.28E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;958;9.81;1.44;2.91
5.47E+00;AFBA;2.92E+05;-4.5;290.06;0;1;-3.39;0;1.6;2.96;958;9.81;1.44;2.91
5.85E+00;PFBS;7.05E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;958;9.81;1.44;2.91
4.95E+00;PFPeA;8.94E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1004;5.95;3.5;-0.95
5.09E+00;PFHxA;1.22E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;1004;5.95;3.5;-0.95
5.15E+00;PFBS;1.42E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;1004;5.95;3.5;-0.95
5.24E+00;AFBA;1.72E+05;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1004;5.95;3.5;-0.95
5.31E+00;PFHpA;2.02E+05;0.88;364.06;0;1;-5.42;0;1.4;3.77;1004;5.95;3.5;-0.95
5.62E+00;PFHxS;4.16E+05;1.65;400.11;0;1;-5;0;1.52;3.3;1004;5.95;3.5;-0.95
5.43E+00;PFPeA;2.68E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1099;9.9;0.53;3
5.55E+00;PFHxA;3.51E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;1099;9.9;0.53;3
6.06E+00;PFBS;1.15E+06;0.251;299.1;0;1;-3.36;0;1.17;2.26;1099;9.9;0.53;3
6.09E+00;AFBA;1.23E+06;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1099;9.9;0.53;3
6.11E+00;PFHpA;1.29E+06;0.88;364.06;0;1;-5.42;0;1.4;3.77;1099;9.9;0.53;3
6.28E+00;PFHxS;1.90E+06;1.65;400.11;0;1;-5;0;1.52;3.3;1099;9.9;0.53;3
6.22E+00;PFPeA;1.67E+06;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1079;9.74;0.61;2.84
6.53E+00;PFHxA;3.38E+06;0.18;314.05;0;1;-4.59;0;1.22;2.45;1079;9.74;0.61;2.84
6.66E+00;PFBS;4.61E+06;0.251;299.1;0;1;-3.36;0;1.17;2.26;1079;9.74;0.61;2.84
6.12E+00;AFBA;1.32E+06;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1079;9.74;0.61;2.84
6.73E+00;PFHpA;5.39E+06;0.88;364.06;0;1;-5.42;0;1.4;3.77;1079;9.74;0.61;2.84
6.82E+00;PFHxS;6.66E+06;1.65;400.11;0;1;-5;0;1.52;3.3;1079;9.74;0.61;2.84
6.27E+00;PFHxA;1.88E+06;0.18;314.05;0;1;-4.59;0;1.22;2.45;1067;8.8;7.8;1.9
6.13E+00;PFBS;1.34E+06;0.251;299.1;0;1;-3.36;0;1.17;2.26;1067;8.8;7.8;1.9
5.73E+00;PFPeA;5.32E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1067;8.8;7.8;1.9
4.68E+00;PFBA;4.82E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1067;8.8;7.8;1.9
5.54E+00;PFHxA;3.47E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;1064;8.7;8.8;1.8
5.29E+00;PFBS;1.95E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;1064;8.7;8.8;1.8
4.45E+00;PFPeA;2.82E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1064;8.7;8.8;1.8
4.02E+00;PFBA;1.04E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1064;8.7;8.8;1.8
5.62E+00;PFHxA;4.21E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;1086;7.9;9.3;1
5.23E+00;PFBS;1.70E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;1086;7.9;9.3;1
4.28E+00;PFPeA;1.90E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1086;7.9;9.3;1
3.79E+00;PFBA;6.10E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1086;7.9;9.3;1
5.75E+00;PFHxA;5.68E+05;0.18;314.05;0;1;-4.59;0;1.22;2.45;955;3.9;16.3;-3
4.38E+00;PFBS;2.38E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;955;3.9;16.3;-3
4.61E+00;PFPeA;4.07E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;955;3.9;16.3;-3
3.79E+00;PFBA;6.19E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;955;3.9;16.3;-3
4.98E+00;PFHpA;9.65E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;900;7;;0.1
4.56E+00;PFBS;3.61E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;900;7;;0.1
5.20E+00;PFHxS;1.60E+05;1.65;400.11;0;1;-5;0;1.52;3.3;900;7;;0.1
3.22E+00;PFBA;1.67E+03;-1.22;214.039;0;1;-2.82;0;0.871;1.81;950;7;;0.1
3.35E+00;PFPeA;2.25E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;950;7;;0.1
3.36E+00;PFHxA;2.30E+03;0.18;314.05;0;1;-4.59;0;1.22;2.45;950;7;;0.1
3.45E+00;PFHpA;2.81E+03;0.88;364.06;0;1;-5.42;0;1.4;3.77;950;7;;0.1
3.31E+00;PFBS;2.04E+03;0.251;299.1;0;1;-3.36;0;1.17;2.26;950;7;;0.1
3.50E+00;PFPeS;3.20E+03;0.95;350.11;0;1;-4.2;0;1.35;3.01;950;7;;0.1
3.58E+00;PFHxS;3.77E+03;1.65;400.11;0;1;-5;0;1.52;3.3;950;7;;0.1
3.43E+00;PFPeA;2.69E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;950;7;;0.1
3.39E+00;FBSA;2.46E+03;1.11;299.11;0;1;-0.08;0;1.68;2.95;950;7;;0.1
5.04E+00;PFHxS;1.10E+05;1.65;400.11;0;1;-5;0;1.52;3.3;759;;;
6.01E+00;PFHpA;1.03E+06;0.88;364.06;0;1;-5.42;0;1.4;3.77;262;;;
4.67E+00;PFHpA;4.68E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;171;;;
4.44E+00;PFHpA;2.75E+04;0.88;364.06;0;1;-5.42;0;1.4;3.77;944;;;
4.80E+00;PFHxA;6.31E+04;0.18;314.05;0;1;-4.59;0;1.22;2.45;262;;;
3.35E+00;PFHxA;2.21E+03;0.18;314.05;0;1;-4.59;0;1.22;2.45;171;;;
5.16E+00;PFBS;1.46E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;964;8;;1.1
6.59E+00;PFHxS;3.88E+06;1.65;400.11;0;1;-5;0;1.52;3.3;964;8;;1.1
5.72E+00;PFPeA;5.19E+05;-0.54;264.05;0;1;-3.72;0;1.05;2.43;964;8;;1.1
5.89E+00;GenX;7.80E+05;0.47;330.05;0;1;-4.82;0;1.28;2.075;964;8;;1.1
5.34E+00;PFBS;2.18E+05;0.251;299.1;0;1;-3.36;0;1.17;2.26;1296;8.8;;1.9
5.34E+00;PFHxS;2.19E+05;1.65;400.11;0;1;-5;0;1.52;3.3;1296;8.8;;1.9
4.01E+00;PFPeA;1.03E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1296;8.8;;1.9
4.41E+00;GenX;2.57E+04;0.47;330.05;0;1;-4.82;0;1.28;2.075;1296;8.8;;1.9
4.97E+00;PFBS;9.33E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;1003;9.5;;2.6
4.24E+00;PFBS;1.74E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;948;6.7;;-0.2
4.46E+00;PFBS;2.88E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;1003;9.5;;2.6
3.90E+00;PFBS;7.94E+03;0.251;299.1;0;1;-3.36;0;1.17;2.26;948;6.7;;-0.2
4.30E+00;PFBS;2.00E+04;0.251;299.1;0;1;-3.36;0;1.17;2.26;1003;9.5;;2.6
3.87E+00;PFBS;7.41E+03;0.251;299.1;0;1;-3.36;0;1.17;2.26;948;6.7;;-0.2
4.70E+00;PFPeA;5.01E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;9.5;;2.6
4.11E+00;PFPeA;1.29E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;6.7;;-0.2
4.03E+00;PFPeA;1.07E+04;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;9.5;;2.6
3.38E+00;PFPeA;2.40E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;6.7;;-0.2
3.44E+00;PFPeA;2.75E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;9.5;;2.6
3.41E+00;PFPeA;2.57E+03;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;6.7;;-0.2
4.37E+00;PFBA;2.35E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1054;7.6;0.6;0.7
4.57E+00;PFBA;3.72E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;1003;6.7;0.57;-0.2
4.61E+00;PFBA;4.12E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;993;7.6;1.3;0.7
4.52E+00;PFBA;3.33E+04;-1.22;214.039;0;1;-2.82;0;0.871;1.81;945;6.6;1.5;-0.3
