log Kd;compound;Kd (L/kg);log D (L/kg);molecular weight (g/mol);positive charges ;negative charges ;Log S (mol/L) at pH 7;number of aromatic rings;molecular volume  (cm3/mol/100)  ;estimated log KOC  (L/kg);surface area (m2/g);PZC;O wt%;delta_PZCpH
4.87E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;7.33E+04;0.06;207.24;0;0;-1.47;0;1.64;1;1140;9.5;4.7;2.6
5.42E+00;Diatrizoic acid;2.66E+05;-0.62;613.91;0;1;-3.82;1;2.34;1;1140;9.5;4.7;2.6
4.24E+00;Acesulfame;1.74E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;1030;8.1;1.8;1.2
4.93E+00;Adamantan-1-amine;8.57E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;1030;8.1;1.8;1.2
5.42E+00;Benzotriazole;2.65E+05;1.29;119.127;0;0;-1.21;1;0.864;2.17;1030;8.1;1.8;1.2
5.39E+00;Carbamazepine;2.44E+05;2.77;236.3;0;0;-3.79;2;1.87;3.12;1030;8.1;1.8;1.2
5.39E+00;Dimethylbenzenesulfonic acid;2.44E+05;-0.2;186.22;0;1;0.08;1;1.45;1.43;1030;8.1;1.8;1.2
4.64E+00;Formylaminoantipyrine;4.39E+04;0.1;231.26;0;0;-1.37;1;1.78;1.06;1030;8.1;1.8;1.2
4.11E+00;Gabapentin;1.28E+04;-1.27;171.24;1;1;-1.12;0;1.44;1.77;1030;8.1;1.8;1.2
4.05E+00;4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6,-tetramethylpiperidine;1.11E+04;-2.32;201.31;1;0;1.64;0;2.06;1;1030;8.1;1.8;1.2
5.53E+00;Melamine;3.41E+05;-0.59;126.12;0;0;-1.69;0;0.76;1.51;1030;8.1;1.8;1.2
5.35E+00;Primidone;2.26E+05;1.12;218.26;0;0;-1.93;1;1.77;2.14;1030;8.1;1.8;1.2
4.89E+00;Sulfamethoxazole;7.78E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;1030;8.1;1.8;1.2
6.21E+00;1,3-Diphenylguanidine;1.63E+06;1.03;211.268;1;0;-3.6;2;1.72;3.22;1260;6.3;3.9;-0.6
5.52E+00;1H-Benzotriazole;3.32E+05;1.29;119.127;0;0;-1.21;1;0.864;2.17;1260;6.3;3.9;-0.6
4.75E+00;2-Benzothiazolesulfonic acid;5.62E+04;-0.4;215.24;0;1;-2.37;1;1.31;1.78;1260;6.3;3.9;-0.6
5.90E+00;2-Naphthalenesulfonic acid;7.89E+05;-0.23;208.23;0;1;-3.01;2;1.425;2.04;1260;6.3;3.9;-0.6
5.95E+00;4-Hydroxyquinoline;8.81E+05;1.83;145.161;0;0;-1.55;2;1.103;3.31;1260;6.3;3.9;-0.6
5.13E+00;4-Nitrophenol;1.35E+05;1.35;139.11;0;1;-1.43;1;0.949;2.46;1260;6.3;3.9;-0.6
7.33E+00;7-(Ethylamino)-4-methylcoumarin;2.15E+07;1.91;203.24;1;0;-3.27;2;1.58;2.32;1260;6.3;3.9;-0.6
5.16E+00;Acesulfame;1.46E+05;-1.49;163.15;0;1;1.22;0;0.976;0.62;1260;6.3;3.9;-0.6
7.41E+00;Carbendazim;2.57E+07;1.8;191.19;1;0;-2.65;1;1.36;2.6;1260;6.3;3.9;-0.6
5.31E+00;Ciprofloxacin;2.02E+05;-0.86;331.347;1;1;-2.27;1;2.3;1.55;1260;6.3;3.9;-0.6
3.37E+00;Cyclohexylamine;2.32E+03;-1.72;99.177;1;0;1.03;0;0.945;2.16;1260;6.3;3.9;-0.6
5.67E+00;Diethylphthalate;4.68E+05;2.69;222.24;0;0;-2.72;1;1.71;2.02;1260;6.3;3.9;-0.6
4.76E+00;Gabapentin;5.73E+04;-1.27;171.24;1;1;-1.12;0;1.44;1.77;1260;6.3;3.9;-0.6
4.92E+00;Guanylurea;8.36E+04;-3.93;102.097;1;0;2.28;0;0.762;1.8;1260;6.3;3.9;-0.6
5.84E+00;Mecoprop;6.89E+05;-0.25;214.65;0;1;-2.95;1;1.54;1.68;1260;6.3;3.9;-0.6
5.67E+00;Pipamperone;4.64E+05;0.17;375.48;1;0;-1.45;1;2.96;3.95;1260;6.3;3.9;-0.6
5.77E+00;Sulfamethoxazole;5.93E+05;0.14;253.28;0;1;-1.03;1;1.72;2.41;1260;6.3;3.9;-0.6
4.13E+00;Tetraethylammonium;1.35E+04;-2.54;130.25;1;0;0.45;0;1.36;1.96;1260;6.3;3.9;-0.6
5.41E+00;Tramadol;2.59E+05;0.24;263.38;1;0;-0.16;1;2.23;2.69;1260;6.3;3.9;-0.6
4.33E+00;Triethylphosphate;2.14E+04;1.18;182.156;0;0;-1.21;0;1.39;1.81;1260;6.3;3.9;-0.6
6.19E+00;1,3-Diphenylguanidine;1.55E+06;1.03;211.268;1;0;-3.6;2;1.72;3.22;1255;9.5;1.4;2.6
5.21E+00;1H-Benzotriazole;1.64E+05;1.29;119.127;0;0;-1.21;1;0.864;2.17;1255;9.5;1.4;2.6
5.20E+00;2-Benzothiazolesulfonic acid;1.60E+05;-0.4;215.24;0;1;-2.37;1;1.31;1.78;1255;9.5;1.4;2.6
6.15E+00;2-Naphthalenesulfonic acid;1.41E+06;-0.23;208.23;0;1;-3.01;2;1.425;2.04;1255;9.5;1.4;2.6
5.78E+00;4-Hydroxyquinoline;6.05E+05;1.83;145.161;0;0;-1.55;2;1.103;3.31;1255;9.5;1.4;2.6
5.31E+00;4-Nitrophenol;2.05E+05;1.35;139.11;0;1;-1.43;1;0.949;2.46;1255;9.5;1.4;2.6
5.40E+00;Acesulfame;2.50E+05;-1.49;163.15;0;1;1.22;0;0.976;0.62;1255;9.5;1.4;2.6
6.49E+00;Carbendazim;3.08E+06;1.8;191.19;1;0;-2.65;1;1.36;2.6;1255;9.5;1.4;2.6
5.74E+00;Ciprofloxacin;5.49E+05;-0.86;331.347;1;1;-2.27;1;2.3;1.55;1255;9.5;1.4;2.6
3.56E+00;Cyclohexylamine;3.59E+03;-1.72;99.177;1;0;1.03;0;0.945;2.16;1255;9.5;1.4;2.6
5.81E+00;Diethylphthalate;6.50E+05;2.69;222.24;0;0;-2.72;1;1.71;2.02;1255;9.5;1.4;2.6
4.68E+00;Gabapentin;4.82E+04;-1.27;171.24;1;1;-1.12;0;1.44;1.77;1255;9.5;1.4;2.6
5.18E+00;Guanylurea;1.52E+05;-3.93;102.097;1;0;2.28;0;0.762;1.8;1255;9.5;1.4;2.6
6.16E+00;Mecoprop;1.46E+06;-0.25;214.65;0;1;-2.95;1;1.54;1.68;1255;9.5;1.4;2.6
7.21E+00;Pipamperone;1.63E+07;0.17;375.48;1;0;-1.45;1;2.96;3.95;1255;9.5;1.4;2.6
6.20E+00;Sulfamethoxazole;1.58E+06;0.14;253.28;0;1;-1.03;1;1.72;2.41;1255;9.5;1.4;2.6
3.61E+00;Tetraethylammonium;4.03E+03;-2.54;130.25;1;0;0.45;0;1.36;1.96;1255;9.5;1.4;2.6
6.53E+00;Tramadol;3.41E+06;0.24;263.38;1;0;-0.16;1;2.23;2.69;1255;9.5;1.4;2.6
5.36E+00;Triethylphosphate;2.27E+05;1.18;182.156;0;0;-1.21;0;1.39;1.81;1255;9.5;1.4;2.6
5.73E+00;1,3-Diphenylguanidine;5.35E+05;1.03;211.268;1;0;-3.6;2;1.72;3.22;1200;2.7;9.2;-4.2
4.64E+00;1H-Benzotriazole;4.35E+04;1.29;119.127;0;0;-1.21;1;0.864;2.17;1200;2.7;9.2;-4.2
3.82E+00;2-Benzothiazolesulfonic acid;6.64E+03;-0.4;215.24;0;1;-2.37;1;1.31;1.78;1200;2.7;9.2;-4.2
5.09E+00;2-Naphthalenesulfonic acid;1.23E+05;-0.23;208.23;0;1;-3.01;2;1.43;2.04;1200;2.7;9.2;-4.2
5.58E+00;4-Hydroxyquinoline;3.84E+05;1.83;145.161;0;0;-1.55;2;1.1;3.31;1200;2.7;9.2;-4.2
5.45E+00;4-Nitrophenol;2.80E+05;1.35;139.11;0;1;-1.43;1;0.949;2.46;1200;2.7;9.2;-4.2
3.12E+00;Acesulfame;1.33E+03;-1.49;163.15;0;1;1.22;0;0.976;0.62;1200;2.7;9.2;-4.2
6.50E+00;Carbendazim;3.17E+06;1.8;191.19;1;0;-2.65;1;1.36;2.6;1200;2.7;9.2;-4.2
5.27E+00;Ciprofloxacin;1.85E+05;-0.86;331.347;1;1;-2.27;1;2.3;1.55;1200;2.7;9.2;-4.2
3.00E+00;Cyclohexylamine;1.01E+03;-1.72;99.177;1;0;1.03;0;0.945;2.16;1200;2.7;9.2;-4.2
5.50E+00;Diethylphthalate;3.18E+05;2.69;222.24;0;0;-2.72;1;1.71;2.02;1200;2.7;9.2;-4.2
3.48E+00;Gabapentin;3.05E+03;-1.27;171.24;1;1;-1.12;0;1.44;1.73;1200;2.7;9.2;-4.2
5.41E+00;Guanylurea;2.57E+05;-3.93;102.097;1;0;2.28;0;0.762;1.8;1200;2.7;9.2;-4.2
4.42E+00;Mecoprop;2.63E+04;-0.25;214.65;0;1;-2.95;1;1.54;1.68;1200;2.7;9.2;-4.2
6.41E+00;Pipamperone;2.56E+06;0.17;375.48;1;0;-1.45;1;2.96;3.95;1200;2.7;9.2;-4.2
5.34E+00;Sulfamethoxazole;2.21E+05;0.14;253.28;0;1;-1.03;1;1.72;2.41;1200;2.7;9.2;-4.2
3.08E+00;Tetraethylammonium;1.21E+03;-2.54;130.25;1;0;0.45;0;1.36;1.96;1200;2.7;9.2;-4.2
5.29E+00;Tramadol;1.93E+05;0.24;263.38;1;0;-0.16;1;2.23;2.69;1200;2.7;9.2;-4.2
3.99E+00;Triethylphosphate;9.67E+03;1.18;182.156;0;0;-1.21;0;1.39;1.81;1200;2.7;9.2;-4.2
5.97E+00;Naproxen;9.42E+05;0.29;230.26;0;1;-0.69;2;1.92;2.53;1030;;;
5.75E+00;Naproxen;5.56E+05;0.29;230.26;0;1;-0.69;2;1.92;2.53;1030;;;
6.13E+00;Carbamazepine;1.34E+06;2.77;236.3;0;0;-3.79;2;1.87;3.12;1156;;;
6.05E+00;Carbamazepine;1.12E+06;2.77;236.3;0;0;-3.79;2;1.87;3.12;1156;;;
6.22E+00;Diclofenac ;1.67E+06;1.38;296.2;0;1;-1.3;2;2.07;2.66;1615;6.14;;-0.76
5.22E+00;acetaminophen;1.65E+05;0.91;151.16;0;0;-1.13;1;1.21;1.65;1615;6.14;;-0.76
6.29E+00;carbamazepine ;1.95E+06;2.77;236.3;0;0;-3.79;2;1.87;3.12;1615;6.14;;-0.76
6.78E+00;Acebutolol;6.08E+06;-0.68;336.42;1;0;-0.87;1;3.01;1.4;771.5;11.5;;4.6
6.72E+00;Atenolol;5.19E+06;-1.78;266.34;1;0;0.43;1;2.37;1.83;771.5;11.5;;4.6
6.97E+00;Carbamazepine;9.23E+06;2.77;236.3;0;0;-3.79;2;1.87;3.12;771.5;11.5;;4.6
4.03E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;1.07E+04;0.06;207.24;0;0;-1.47;0;1.64;1;1054;7.6;0.6;0.4
4.24E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;1.75E+04;0.06;207.24;0;0;-1.47;0;1.64;1;1003;6.7;0.57;-0.5
4.19E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;1.55E+04;0.06;207.24;0;0;-1.47;0;1.64;1;993;7.6;1.3;0.4
4.14E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;1.38E+04;0.06;207.24;0;0;-1.47;0;1.64;1;945;6.6;1.5;-0.6
4.16E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;1.45E+04;0.06;207.24;0;0;-1.47;0;1.64;1;1047;6.7;1.65;-0.5
3.74E+00;2-Acrylamido-2-methyl-1-propane sulfonic acid;5.52E+03;0.06;207.24;0;0;-1.47;0;1.64;1;982;6.4;2.9;-0.8
4.84E+00;Benzyldimethylamine;6.92E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;1054;7.6;0.6;0.4
4.87E+00;Benzyldimethylamine;7.47E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;1003;6.7;0.57;-0.5
4.85E+00;Benzyldimethylamine;7.10E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;993;7.6;1.3;0.4
4.85E+00;Benzyldimethylamine;7.03E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;945;6.6;1.5;-0.6
4.87E+00;Benzyldimethylamine;7.49E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;1047;6.7;1.65;-0.5
4.85E+00;Benzyldimethylamine;7.09E+04;0.21;135.21;0;1;0.63;1;1.46;2.46;982;6.4;2.9;-0.8
4.85E+00;benzyltrimethylammonium;7.07E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;1054;7.6;0.6;0.4
4.92E+00;benzyltrimethylammonium;8.35E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;1003;6.7;0.57;-0.5
4.88E+00;benzyltrimethylammonium;7.62E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;993;7.6;1.3;0.4
4.91E+00;benzyltrimethylammonium;8.10E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;945;6.6;1.5;-0.6
4.92E+00;benzyltrimethylammonium;8.25E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;1047;6.7;1.65;-0.5
4.91E+00;benzyltrimethylammonium;8.19E+04;-2.25;150.24;1;0;0.83;1;1.65;2.4;982;6.4;2.9;-0.8
2.60E+00;cyanoguanidine;4.00E+02;-1.03;84.08;0;0;0.23;0;0.666;0.95;1054;7.6;0.6;0.4
3.33E+00;cyanoguanidine;2.16E+03;-1.03;84.08;0;0;0.23;0;0.666;0.95;1003;6.7;0.57;-0.5
3.18E+00;cyanoguanidine;1.50E+03;-1.03;84.08;0;0;0.23;0;0.666;0.95;993;7.6;1.3;0.4
3.51E+00;cyanoguanidine;3.20E+03;-1.03;84.08;0;0;0.23;0;0.666;0.95;945;6.6;1.5;-0.6
3.16E+00;cyanoguanidine;1.45E+03;-1.03;84.08;0;0;0.23;0;0.666;0.95;1047;6.7;1.65;-0.5
2.93E+00;cyanoguanidine;8.50E+02;-1.03;84.08;0;0;0.23;0;0.666;0.95;982;6.4;2.9;-0.8
3.29E+00;2-methylprop-2-ene-1-sulfonic acid;1.95E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;1054;7.6;0.6;0.4
3.65E+00;2-methylprop-2-ene-1-sulfonic acid;4.46E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;1003;6.7;0.57;-0.5
3.62E+00;2-methylprop-2-ene-1-sulfonic acid;4.20E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;993;7.6;1.3;0.4
3.58E+00;2-methylprop-2-ene-1-sulfonic acid;3.76E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;945;6.6;1.5;-0.6
3.16E+00;2-methylprop-2-ene-1-sulfonic acid;1.46E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;1047;6.7;1.65;-0.5
3.01E+00;2-methylprop-2-ene-1-sulfonic acid;1.02E+03;-2.21;158.15;0;1;2.15;0;0.947;0.38;982;6.4;2.9;-0.8
4.43E+00;acesulfame;2.66E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;1054;7.6;0.6;0.4
4.47E+00;acesulfame;2.93E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;1003;6.7;0.57;-0.5
4.48E+00;acesulfame;3.05E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;993;7.6;1.3;0.4
4.46E+00;acesulfame;2.88E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;945;6.6;1.5;-0.6
4.43E+00;acesulfame;2.70E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;1047;6.7;1.65;-0.5
4.09E+00;acesulfame;1.22E+04;-1.49;163.15;0;1;1.22;0;0.976;0.623;982;6.4;2.9;-0.8
4.10E+00;Adamantan-1-amine;1.26E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;1054;7.6;0.6;0.4
4.33E+00;Adamantan-1-amine;2.12E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;1003;6.7;0.57;-0.5
4.22E+00;Adamantan-1-amine;1.65E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;993;7.6;1.3;0.4
4.26E+00;Adamantan-1-amine;1.80E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;945;6.6;1.5;-0.6
4.34E+00;Adamantan-1-amine;2.21E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;1047;6.7;1.65;-0.5
4.33E+00;Adamantan-1-amine;2.16E+04;-1.43;151.25;1;0;-2.17;0;1.42;3.12;982;6.4;2.9;-0.8
4.84E+00;diclofenac;6.94E+04;1.38;296.2;0;1;-1.3;2;2.07;2.66;993;7.6;1.3;0.4
4.84E+00;diclofenac;6.98E+04;1.38;296.2;0;1;-1.3;2;2.07;2.66;945;6.6;1.5;-0.6
4.84E+00;diclofenac;6.96E+04;1.38;296.2;0;1;-1.3;2;2.07;2.66;982;6.4;2.9;-0.8
4.28E+00;diatrizoic acid;1.91E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;1054;7.6;0.6;0.4
4.32E+00;diatrizoic acid;2.08E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;1003;6.7;0.57;-0.5
4.26E+00;diatrizoic acid;1.84E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;993;7.6;1.3;0.4
4.24E+00;diatrizoic acid;1.74E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;945;6.6;1.5;-0.6
4.33E+00;diatrizoic acid;2.15E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;1047;6.7;1.65;-0.5
4.29E+00;diatrizoic acid;1.97E+04;-0.62;613.91;0;1;-3.82;1;2.34;1;982;6.4;2.9;-0.8
4.81E+00;primidone;6.41E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;1054;7.6;0.6;0.4
4.82E+00;primidone;6.57E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;1003;6.7;0.57;-0.5
4.80E+00;primidone;6.34E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;993;7.6;1.3;0.4
4.82E+00;primidone;6.59E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;945;6.6;1.5;-0.6
4.83E+00;primidone;6.80E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;1047;6.7;1.65;-0.5
4.78E+00;primidone;6.05E+04;1.12;218.26;0;0;-1.93;1;1.77;2.14;982;6.4;2.9;-0.8
4.66E+00;saccharin;4.61E+04;-0.49;183.18;0;1;0.24;1;1.18;1;1054;7.6;0.6;0.4
4.68E+00;saccharin;4.76E+04;-0.49;183.18;0;1;0.24;1;1.18;1;1003;6.7;0.57;-0.5
4.67E+00;saccharin;4.66E+04;-0.49;183.18;0;1;0.24;1;1.18;1;993;7.6;1.3;0.4
4.68E+00;saccharin;4.77E+04;-0.49;183.18;0;1;0.24;1;1.18;1;945;6.6;1.5;-0.6
4.68E+00;saccharin;4.80E+04;-0.49;183.18;0;1;0.24;1;1.18;1;1047;6.7;1.65;-0.5
4.63E+00;saccharin;4.27E+04;-0.49;183.18;0;1;0.24;1;1.18;1;982;6.4;2.9;-0.8
4.73E+00;sulfamethoxazole;5.34E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;1054;7.6;0.6;0.4
4.72E+00;sulfamethoxazole;5.24E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;1003;6.7;0.57;-0.5
4.72E+00;sulfamethoxazole;5.30E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;993;7.6;1.3;0.4
4.73E+00;sulfamethoxazole;5.31E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;945;6.6;1.5;-0.6
4.74E+00;sulfamethoxazole;5.43E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;1047;6.7;1.65;-0.5
4.68E+00;sulfamethoxazole;4.75E+04;0.14;253.28;0;1;-1.03;1;1.72;2.41;982;6.4;2.9;-0.8
4.79E+00;valsartan acid;6.12E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;1054;7.6;0.6;0.4
4.80E+00;valsartan acid;6.31E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;1003;6.7;0.57;-0.5
4.78E+00;valsartan acid;6.04E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;993;7.6;1.3;0.4
4.77E+00;valsartan acid;5.95E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;945;6.6;1.5;-0.6
4.81E+00;valsartan acid;6.47E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;1047;6.7;1.65;-0.5
4.78E+00;valsartan acid;5.99E+04;-0.93;266.25;0;1;-0.42;2;1.88;2.86;982;6.4;2.9;-0.8
