log Kd (L/kg);log D (L/kg);molecular weight (g/mol);positive charges;negative charges;Log S (mol/L) at pH 7;number of aromatic rings;molecular volume  (cm3/mol/100);estimated log KOC  (L/kg);surface area (m2/g);O wt%;delta_PZCpH
5.20E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;;;
5.90E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;;;
5.95E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;;;
5.70E+00;-0.45;249.09;0;1;-2.48;0;0.995;1.68;;;
5.80E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.25;;;
5.75E+00;0.95;350.11;0;1;-4.2;0;1.35;3.01;;;
5.70E+00;1.65;400.11;0;1;-5;0;1.52;3.3;;;
2.65E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1140;;2.6
2.83E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1030;;1.2
3.35E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;212;;
3.57E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;212;;
3.74E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;212;;
4.06E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;212;;
4.11E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;212;;
4.88E+00;1.65;400.11;0;1;-5;0;1.52;3.3;422;;
4.73E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;422;;
4.98E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;422;;
5.14E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;422;;
5.23E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;422;;
4.40E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;732;;
4.88E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;732;;
4.98E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;732;;
5.11E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;732;;
5.07E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;732;;
4.85E+00;1.65;400.11;0;1;-5;0;1.52;3.3;732;;
4.59E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;820;;
4.61E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;820;;
5.32E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;820;;
5.95E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;820;;
3.39E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;900;;
4.26E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;900;;
4.76E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;900;;
4.98E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;900;;
4.83E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;900;;
4.98E+00;1.65;400.11;0;1;-5;0;1.52;3.3;900;;
5.04E+00;1.65;400.11;0;1;-5;0;1.52;3.3;752;;1.05
4.59E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1000;;
3.72E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1120;;
4.13E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1120;;
4.01E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1120;;
4.25E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1120;;
4.56E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;730;;
4.63E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;730;;
4.68E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;730;;
4.64E+00;1.65;400.11;0;1;-5;0;1.52;3.3;730;;
4.20E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;726;;2.7
3.85E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;726;;2.7
4.62E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;726;;2.7
4.70E+00;1.65;400.11;0;1;-5;0;1.52;3.3;726;;2.7
4.00E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;726;;2.6
3.98E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;726;;2.6
4.06E+00;1.65;400.11;0;1;-5;0;1.52;3.3;726;;2.6
4.03E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1050;;
5.30E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1050;;
4.59E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1050;;
4.45E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;1050;2.45;
4.48E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;820;;
4.17E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;820;;
3.55E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1030;1.8;1.2
4.24E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1260;3.9;-0.6
5.12E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1260;3.9;-0.6
4.52E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1255;1.4;2.6
5.27E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1255;1.4;2.6
2.98E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1200;9.2;-4.2
3.48E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1200;9.2;-4.2
2.34E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1100;13.7;-1
2.61E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;720;7.9;0.4
4.28E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1000;1.1;2.4
4.10E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;262;;
5.35E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;659;;
5.58E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;;;
6.55E+00;1.65;400.11;0;1;-5;0;1.52;3.3;;;
6.37E+00;1.65;400.11;0;1;-5;0;1.52;3.3;;;
5.42E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;676;;1.1
5.63E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;752;;1.05
5.33E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;676;;1.1
5.66E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;752;;1.05
5.44E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;676;;1.1
5.45E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;752;;1.05
5.65E+00;1.65;400.11;0;1;-5;0;1.52;3.3;676;;1.1
5.49E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;676;;1.1
5.69E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;752;;1.05
4.34E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;810;;-0.9
4.90E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;810;;-0.9
5.52E+00;1.65;400.11;0;1;-5;0;1.52;3.3;810;;-0.9
3.82E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1002;;0.9
4.40E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1002;;0.9
4.23E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1002;;0.9
4.22E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1002;;0.9
4.59E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1002;;0.9
4.23E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;992;;2.8
4.57E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;992;;2.8
4.59E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;992;;2.8
4.61E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;992;;2.8
4.89E+00;1.65;400.11;0;1;-5;0;1.52;3.3;992;;2.8
4.01E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;840;;2.8
4.50E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;840;;2.8
4.31E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;840;;2.8
4.39E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;840;;2.8
4.77E+00;1.65;400.11;0;1;-5;0;1.52;3.3;840;;2.8
4.14E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;897;;2.9
4.51E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;897;;2.9
4.36E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;897;;2.9
4.50E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;897;;2.9
4.82E+00;1.65;400.11;0;1;-5;0;1.52;3.3;897;;2.9
5.36E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;958;1.44;2.91
6.16E+00;1.65;400.11;0;1;-5;0;1.52;3.3;958;1.44;2.91
5.84E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;958;1.44;2.91
5.63E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;958;1.44;2.91
5.47E+00;-4.5;290.06;0;1;-3.39;0;1.6;2.96;958;1.44;2.91
5.85E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;958;1.44;2.91
4.95E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1004;3.5;-0.95
5.09E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1004;3.5;-0.95
5.15E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1004;3.5;-0.95
5.24E+00;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1004;3.5;-0.95
5.31E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1004;3.5;-0.95
5.62E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1004;3.5;-0.95
5.43E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1099;0.53;3
5.55E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1099;0.53;3
6.06E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1099;0.53;3
6.09E+00;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1099;0.53;3
6.11E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1099;0.53;3
6.28E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1099;0.53;3
6.22E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1079;0.61;2.84
6.53E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1079;0.61;2.84
6.66E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1079;0.61;2.84
6.12E+00;-4.5;290.06;0;1;-3.39;0;1.6;2.96;1079;0.61;2.84
6.73E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1079;0.61;2.84
6.82E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1079;0.61;2.84
6.27E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1067;7.8;1.9
6.13E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1067;7.8;1.9
5.73E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1067;7.8;1.9
4.68E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1067;7.8;1.9
5.54E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1064;8.8;1.8
5.29E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1064;8.8;1.8
4.45E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1064;8.8;1.8
4.02E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1064;8.8;1.8
5.62E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1086;9.3;1
5.23E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1086;9.3;1
4.28E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1086;9.3;1
3.79E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1086;9.3;1
5.34E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;955;16.3;-3
4.38E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;955;16.3;-3
4.61E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;955;16.3;-3
3.79E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;955;16.3;-3
4.98E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;900;;0.1
4.56E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;900;;0.1
5.20E+00;1.65;400.11;0;1;-5;0;1.52;3.3;900;;0.1
3.22E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;950;;0.1
3.35E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;950;;0.1
3.36E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;950;;0.1
3.45E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;950;;0.1
3.31E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;950;;0.1
3.50E+00;0.95;350.11;0;1;-4.2;0;1.35;3.01;950;;0.1
3.58E+00;1.65;400.11;0;1;-5;0;1.52;3.3;950;;0.1
3.43E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;950;;0.1
3.39E+00;1.11;299.11;0;1;-0.08;0;1.68;2.95;950;;0.1
5.04E+00;1.65;400.11;0;1;-5;0;1.52;3.3;759;;
6.01E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;262;;
4.67E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;171;;
4.44E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;944;;
4.80E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;262;;
3.35E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;171;;
5.16E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;964;;1.1
6.59E+00;1.65;400.11;0;1;-5;0;1.52;3.3;964;;1.1
5.72E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;964;;1.1
5.89E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;964;;1.1
5.34E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1296;;1.9
5.34E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1296;;1.9
4.01E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1296;;1.9
4.41E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;1296;;1.9
4.97E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1003;;2.6
4.24E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;948;;-0.2
4.46E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1003;;2.6
3.90E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;948;;-0.2
4.30E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1003;;2.6
3.87E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;948;;-0.2
4.70E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;;2.6
4.11E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;;-0.2
4.03E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;;2.6
3.38E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;;-0.2
3.44E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;;2.6
3.41E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;948;;-0.2
4.37E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1054;0.6;0.7
4.57E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1003;0.57;-0.2
4.61E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;993;1.3;0.7
4.52E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;945;1.5;-0.3
3.84E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;1047;1.65;-0.2
3.63E+00;-1.22;214.039;0;1;-2.82;0;0.8705;1.81;982;2.9;-0.5
4.87E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1054;0.6;0.7
5.12E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1003;0.57;-0.2
5.11E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;993;1.3;0.7
5.00E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;945;1.5;-0.3
4.34E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;1047;1.65;-0.2
3.89E+00;-0.54;264.05;0;1;-3.72;0;1.05;2.43;982;2.9;-0.5
5.02E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1054;0.6;0.7
5.11E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1003;0.57;-0.2
5.10E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;993;1.3;0.7
5.07E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;945;1.5;-0.3
4.68E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;1047;1.65;-0.2
4.65E+00;0.18;314.05;0;1;-4.59;0;1.22;2.45;982;2.9;-0.5
4.23E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1054;0.6;0.7
4.41E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1003;0.57;-0.2
4.34E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;993;1.3;0.7
4.31E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;945;1.5;-0.3
4.16E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;1047;1.65;-0.2
4.01E+00;0.88;364.06;0;1;-5.42;0;1.4;3.77;982;2.9;-0.5
4.92E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;1054;0.6;0.7
5.11E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;1003;0.57;-0.2
5.03E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;993;1.3;0.7
4.99E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;945;1.5;-0.3
4.60E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;1047;1.65;-0.2
3.85E+00;0.47;330.05;0;1;-4.82;0;1.28;2.075;982;2.9;-0.5
3.11E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1054;0.6;0.7
3.16E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1003;0.57;-0.2
2.90E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;993;1.3;0.7
3.26E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;945;1.5;-0.3
2.51E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;1047;1.65;-0.2
2.68E+00;-3.8;150.08;0;1;-0.61;0;0.642;0.352;982;2.9;-0.5
4.17E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1054;0.6;0.7
4.23E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1003;0.57;-0.2
4.22E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;993;1.3;0.7
4.20E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;945;1.5;-0.3
3.88E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;1047;1.65;-0.2
3.79E+00;0.251;299.1;0;1;-3.36;0;1.1711;2.26;982;2.9;-0.5
4.69E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1054;0.6;0.7
4.70E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1003;0.57;-0.2
4.69E+00;1.65;400.11;0;1;-5;0;1.52;3.3;993;1.3;0.7
4.68E+00;1.65;400.11;0;1;-5;0;1.52;3.3;945;1.5;-0.3
4.64E+00;1.65;400.11;0;1;-5;0;1.52;3.3;1047;1.65;-0.2
4.52E+00;1.65;400.11;0;1;-5;0;1.52;3.3;982;2.9;-0.5
5.88E+00;-1.64;239.2;1;0;1.2;1;2.08;1.52;2142;9.19;-2.1
5.73E+00;-1.64;239.2;1;0;1.2;1;2.08;1.52;1757;8.42;-0.7
5.30E+00;0.14;253.28;0;1;-1.03;1;1.72;2.41;2142;9.19;-2.1
4.80E+00;0.14;253.28;0;1;-1.03;1;1.72;2.41;1757;8.42;-0.7
5.98E+00;0.92;290.3;1;0;-2.42;1;2.21;2.86;2142;9.19;-2.1
5.90E+00;0.92;290.3;1;0;-2.42;1;2.21;2.86;1757;8.42;-0.7
6.00E+00;0.74;277.4;1;0;-0.57;1;2.62;2.94;2142;9.19;-2.1
5.92E+00;0.74;277.4;1;0;-0.57;1;2.62;2.94;1757;8.42;-0.7
6.05E+00;0.59;263.4;1;0;-0.31;1;2.36;3.24;2142;9.19;-2.1
5.96E+00;0.59;263.4;1;0;-0.31;1;2.36;3.24;1757;8.42;-0.7
5.68E+00;-0.8;361.4;0;0;-2.21;1;2.44;1.09;2142;9.19;-2.1
5.85E+00;-0.8;361.4;0;0;-2.21;1;2.44;1.09;1757;8.42;-0.7
6.24E+00;-0.47;267.3;1;0;0.3;1;2.59;2.06;2142;9.19;-2.1
6.15E+00;-0.47;267.3;1;0;0.3;1;2.59;2.06;1757;8.42;-0.7
6.03E+00;-1.24;267.3;0;1;-1.47;1;3.3;1.23;2142;9.19;-2.1
5.86E+00;-1.24;267.3;0;1;-1.47;1;3.3;1.23;1757;8.42;-0.7
5.16E+00;0.72;254.3;0;1;-0.85;2;2.12;2.59;2142;9.19;-2.1
4.76E+00;0.72;254.3;0;1;-0.85;2;2.12;2.59;1757;8.42;-0.7
5.09E+00;-0.44;791.1;0;0;-2.24;1;3.64;1;2142;9.19;-2.1
4.77E+00;-0.44;791.1;0;0;-2.24;1;3.64;1;1757;8.42;-0.7
5.86E+00;-1.45;330.7;0;1;-3.18;1;2.06;2.04;2142;9.19;-2.1
5.39E+00;-1.45;330.7;0;1;-3.18;1;2.06;2.04;1757;8.42;-0.7
5.77E+00;1.85;250.3;0;1;-0.73;1;2.4;2.64;2142;9.19;-2.1
5.42E+00;1.85;250.3;0;1;-0.73;1;2.4;2.64;1757;8.42;-0.7
5.93E+00;0.6;733.9;1;0;-0.27;0;6.07;2.75;2142;9.19;-2.1
5.70E+00;0.6;733.9;1;0;-0.27;0;6.07;2.75;1757;8.42;-0.7
5.84E+00;-0.86;331.347;1;1;-2.27;1;2.3047;1.55;2142;9.19;-2.1
5.28E+00;-0.86;331.347;1;1;-2.27;1;2.3047;1.55;1757;8.42;-0.7
5.78E+00;1.38;296.2;0;1;-1.3;2;2.07;2.66;2142;9.19;-2.1
5.32E+00;1.38;296.2;0;1;-1.3;2;2.07;2.66;1757;8.42;-0.7
