log Kd (L/kg),log D (L/kg),molecular weight (g/mol),positive charges,negative charges,Log S (mol/L) at pH 7,number of aromatic rings,molecular volume  (cm3/mol/100),estimated log KOC  (L/kg),surface area (m2/g),O wt%,delta_PZCpH,PZC
5.204119982655925,-0.54,264.05,0,1,-3.72,0,1.05,2.43,,,,
5.900367128656471,0.18,314.05,0,1,-4.59,0,1.22,2.45,,,,
5.949390006644912,0.88,364.06,0,1,-5.42,0,1.4,3.77,,,,
5.699837725867246,-0.45,249.09,0,1,-2.48,0,0.995,1.68,,,,
5.800029359244134,0.251,299.1,0,1,-3.36,0,1.1711,2.25,,,,
5.749736315569061,0.95,350.11,0,1,-4.2,0,1.35,3.01,,,,
5.699837725867246,1.65,400.11,0,1,-5.0,0,1.52,3.3,,,,
2.6532125137753435,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1140.0,,2.6,9.5
2.832508912706236,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1030.0,,1.1999999999999993,8.1
3.3521825181113627,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,212.0,,,
3.568201724066995,-0.54,264.05,0,1,-3.72,0,1.05,2.43,212.0,,,
3.740362689494244,0.18,314.05,0,1,-4.59,0,1.22,2.45,212.0,,,
4.056904851336473,0.88,364.06,0,1,-5.42,0,1.4,3.77,212.0,,,
4.113943352306837,0.251,299.1,0,1,-3.36,0,1.1711,2.26,212.0,,,
4.880813592280791,1.65,400.11,0,1,-5.0,0,1.52,3.3,422.0,,,
4.725503268859316,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,422.0,,,
4.982271233039568,-0.54,264.05,0,1,-3.72,0,1.05,2.43,422.0,,,
5.143014800254095,0.18,314.05,0,1,-4.59,0,1.22,2.45,422.0,,,
5.230448921378274,0.88,364.06,0,1,-5.42,0,1.4,3.77,422.0,,,
4.401400540781544,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,732.0,,,
4.880813592280791,-0.54,264.05,0,1,-3.72,0,1.05,2.43,732.0,,,
4.982271233039568,0.18,314.05,0,1,-4.59,0,1.22,2.45,732.0,,,
5.110589710299249,0.88,364.06,0,1,-5.42,0,1.4,3.77,732.0,,,
5.068185861746161,0.251,299.1,0,1,-3.36,0,1.1711,2.26,732.0,,,
4.845718017966659,1.65,400.11,0,1,-5.0,0,1.52,3.3,732.0,,,
4.5910646070265,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,820.0,,,
4.611723308007342,-0.54,264.05,0,1,-3.72,0,1.05,2.43,820.0,,,
5.324282455297693,0.18,314.05,0,1,-4.59,0,1.22,2.45,820.0,,,
5.947286644677798,0.88,364.06,0,1,-5.42,0,1.4,3.77,820.0,,,
3.3909351071033798,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,900.0,,,
4.2552725051033065,-0.54,264.05,0,1,-3.72,0,1.05,2.43,900.0,,,
4.763427993562937,0.18,314.05,0,1,-4.59,0,1.22,2.45,900.0,,,
4.982271233039568,0.88,364.06,0,1,-5.42,0,1.4,3.77,900.0,,,
4.826074802700826,0.251,299.1,0,1,-3.36,0,1.1711,2.26,900.0,,,
4.982271233039568,1.65,400.11,0,1,-5.0,0,1.52,3.3,900.0,,,
5.041392685158225,1.65,400.11,0,1,-5.0,0,1.52,3.3,752.0,,1.0499999999999998,7.95
4.5892680394627225,1.65,400.11,0,1,-5.0,0,1.52,3.3,1000.0,,,
3.716003343634799,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1120.0,,,
4.130976691605617,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1120.0,,,
4.006466042249231,0.18,314.05,0,1,-4.59,0,1.22,2.45,1120.0,,,
4.248708735600918,1.65,400.11,0,1,-5.0,0,1.52,3.3,1120.0,,,
4.56426353410347,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,730.0,,,
4.62960325533649,0.251,299.1,0,1,-3.36,0,1.1711,2.26,730.0,,,
4.6778988173026494,0.18,314.05,0,1,-4.59,0,1.22,2.45,730.0,,,
4.6389283213090176,1.65,400.11,0,1,-5.0,0,1.52,3.3,730.0,,,
4.20002926655377,0.18,314.05,0,1,-4.59,0,1.22,2.45,726.0,,2.6999999999999997,9.6
3.851258348719076,-0.54,264.05,0,1,-3.72,0,1.05,2.43,726.0,,2.6999999999999997,9.6
4.6200318951262975,0.251,299.1,0,1,-3.36,0,1.1711,2.26,726.0,,2.6999999999999997,9.6
4.700011062322113,1.65,400.11,0,1,-5.0,0,1.52,3.3,726.0,,2.6999999999999997,9.6
4.0,0.18,314.05,0,1,-4.59,0,1.22,2.45,726.0,,2.6,9.5
3.9799578933406656,0.251,299.1,0,1,-3.36,0,1.1711,2.26,726.0,,2.6,9.5
4.059979716944162,1.65,400.11,0,1,-5.0,0,1.52,3.3,726.0,,2.6,9.5
4.029992175377847,0.18,314.05,0,1,-4.59,0,1.22,2.45,1050.0,,,
5.300001672742554,1.65,400.11,0,1,-5.0,0,1.52,3.3,1050.0,,,
4.589949601325708,0.18,314.05,0,1,-4.59,0,1.22,2.45,1050.0,,,
4.450326104061412,0.47,330.05,0,1,-4.82,0,1.28,2.075,1050.0,2.45,,
4.477121254719663,0.18,314.05,0,1,-4.59,0,1.22,2.45,820.0,,,
4.174641192660449,0.47,330.05,0,1,-4.82,0,1.28,2.075,820.0,,,
3.54907809237607,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1030.0,1.8,1.1999999999999993,8.1
4.236990464653148,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1260.0,3.9,-0.6000000000000005,6.3
5.120116364998122,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1260.0,3.9,-0.6000000000000005,6.3
4.519302849235428,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1255.0,1.4,2.6,9.5
5.269078432443899,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1255.0,1.4,2.6,9.5
2.98,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1200.0,9.2,-4.2,2.7
3.484157424365381,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1200.0,9.2,-4.2,2.7
2.342422680822206,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1100.0,13.7,-1.0,5.9
2.6127838567197355,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,720.0,7.9,0.3999999999999994,7.3
4.278753600952829,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1000.0,1.1,2.4000000000000004,9.3
4.1003705451175625,-0.54,264.05,0,1,-3.72,0,1.05,2.43,262.0,,,
5.348304863048161,0.18,314.05,0,1,-4.59,0,1.22,2.45,659.0,,,
5.578639209968072,0.251,299.1,0,1,-3.36,0,1.1711,2.26,,,,
6.553883026643875,1.65,400.11,0,1,-5.0,0,1.52,3.3,,,,
6.366180057989115,1.65,400.11,0,1,-5.0,0,1.52,3.3,,,,
5.415230507781825,0.251,299.1,0,1,-3.36,0,1.1711,2.26,676.0,,1.0999999999999996,8.0
5.6283848425536,0.251,299.1,0,1,-3.36,0,1.1711,2.26,752.0,,1.0499999999999998,7.95
5.325827520938338,-0.54,264.05,0,1,-3.72,0,1.05,2.43,676.0,,1.0999999999999996,8.0
5.6566290014421545,-0.54,264.05,0,1,-3.72,0,1.05,2.43,752.0,,1.0499999999999998,7.95
5.441523897189953,0.18,314.05,0,1,-4.59,0,1.22,2.45,676.0,,1.0999999999999996,8.0
5.451033825139367,0.18,314.05,0,1,-4.59,0,1.22,2.45,752.0,,1.0499999999999998,7.95
5.64511560028946,1.65,400.11,0,1,-5.0,0,1.52,3.3,676.0,,1.0999999999999996,8.0
5.491507368193869,0.88,364.06,0,1,-5.42,0,1.4,3.77,676.0,,1.0999999999999996,8.0
5.687729564278948,0.88,364.06,0,1,-5.42,0,1.4,3.77,752.0,,1.0499999999999998,7.95
4.336459733848529,0.88,364.06,0,1,-5.42,0,1.4,3.77,810.0,,-0.9000000000000004,6.0
4.897956810006952,0.251,299.1,0,1,-3.36,0,1.1711,2.26,810.0,,-0.9000000000000004,6.0
5.5153094239045135,1.65,400.11,0,1,-5.0,0,1.52,3.3,810.0,,-0.9000000000000004,6.0
3.82020145948564,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1002.0,,0.8999999999999995,7.8
4.398113691730503,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1002.0,,0.8999999999999995,7.8
4.230448921378274,0.18,314.05,0,1,-4.59,0,1.22,2.45,1002.0,,0.8999999999999995,7.8
4.220108088040055,0.88,364.06,0,1,-5.42,0,1.4,3.77,1002.0,,0.8999999999999995,7.8
4.589949601325708,1.65,400.11,0,1,-5.0,0,1.52,3.3,1002.0,,0.8999999999999995,7.8
4.232996110392154,-0.54,264.05,0,1,-3.72,0,1.05,2.43,992.0,,2.799999999999999,9.7
4.574031267727719,0.251,299.1,0,1,-3.36,0,1.1711,2.26,992.0,,2.799999999999999,9.7
4.59162103821332,0.18,314.05,0,1,-4.59,0,1.22,2.45,992.0,,2.799999999999999,9.7
4.606381365110605,0.88,364.06,0,1,-5.42,0,1.4,3.77,992.0,,2.799999999999999,9.7
4.8909795969896885,1.65,400.11,0,1,-5.0,0,1.52,3.3,992.0,,2.799999999999999,9.7
4.008600171761918,-0.54,264.05,0,1,-3.72,0,1.05,2.43,840.0,,2.799999999999999,9.7
4.503790683057181,0.251,299.1,0,1,-3.36,0,1.1711,2.26,840.0,,2.799999999999999,9.7
4.309630167425898,0.18,314.05,0,1,-4.59,0,1.22,2.45,840.0,,2.799999999999999,9.7
4.385606273598312,0.88,364.06,0,1,-5.42,0,1.4,3.77,840.0,,2.799999999999999,9.7
4.770115294787102,1.65,400.11,0,1,-5.0,0,1.52,3.3,840.0,,2.799999999999999,9.7
4.143014800254095,-0.54,264.05,0,1,-3.72,0,1.05,2.43,897.0,,2.9000000000000004,9.8
4.509202522331103,0.251,299.1,0,1,-3.36,0,1.1711,2.26,897.0,,2.9000000000000004,9.8
4.363611979892144,0.18,314.05,0,1,-4.59,0,1.22,2.45,897.0,,2.9000000000000004,9.8
4.4996870826184034,0.88,364.06,0,1,-5.42,0,1.4,3.77,897.0,,2.9000000000000004,9.8
4.815577748324268,1.65,400.11,0,1,-5.0,0,1.52,3.3,897.0,,2.9000000000000004,9.8
5.357934847000454,-0.54,264.05,0,1,-3.72,0,1.05,2.43,958.0,1.44,2.91,9.81
6.161368002234975,1.65,400.11,0,1,-5.0,0,1.52,3.3,958.0,1.44,2.91,9.81
5.84323277809801,0.88,364.06,0,1,-5.42,0,1.4,3.77,958.0,1.44,2.91,9.81
5.631443769013172,0.18,314.05,0,1,-4.59,0,1.22,2.45,958.0,1.44,2.91,9.81
5.465382851448418,-4.5,290.06,0,1,-3.39,0,1.6,2.96,958.0,1.44,2.91,9.81
5.848189116991398,0.251,299.1,0,1,-3.36,0,1.1711,2.26,958.0,1.44,2.91,9.81
4.951337518795918,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1004.0,3.5,-0.9500000000000002,5.95
5.086359830674748,0.18,314.05,0,1,-4.59,0,1.22,2.45,1004.0,3.5,-0.9500000000000002,5.95
5.152288344383057,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1004.0,3.5,-0.9500000000000002,5.95
5.235528446907549,-4.5,290.06,0,1,-3.39,0,1.6,2.96,1004.0,3.5,-0.9500000000000002,5.95
5.305351369446623,0.88,364.06,0,1,-5.42,0,1.4,3.77,1004.0,3.5,-0.9500000000000002,5.95
5.619093330626742,1.65,400.11,0,1,-5.0,0,1.52,3.3,1004.0,3.5,-0.9500000000000002,5.95
5.4281347940287885,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1099.0,0.53,3.0,9.9
5.545307116465824,0.18,314.05,0,1,-4.59,0,1.22,2.45,1099.0,0.53,3.0,9.9
6.058805486675907,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1099.0,0.53,3.0,9.9
6.090575455222202,-4.5,290.06,0,1,-3.39,0,1.6,2.96,1099.0,0.53,3.0,9.9
6.110252917353403,0.88,364.06,0,1,-5.42,0,1.4,3.77,1099.0,0.53,3.0,9.9
6.279210512601395,1.65,400.11,0,1,-5.0,0,1.52,3.3,1099.0,0.53,3.0,9.9
6.222716471147583,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1079.0,0.61,2.84,9.74
6.528531060635411,0.18,314.05,0,1,-4.59,0,1.22,2.45,1079.0,0.61,2.84,9.74
6.663700925389648,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1079.0,0.61,2.84,9.74
6.119915410257991,-4.5,290.06,0,1,-3.39,0,1.6,2.96,1079.0,0.61,2.84,9.74
6.7313469755459545,0.88,364.06,0,1,-5.42,0,1.4,3.77,1079.0,0.61,2.84,9.74
6.823409014892545,1.65,400.11,0,1,-5.0,0,1.52,3.3,1079.0,0.61,2.84,9.74
6.2748503200166645,0.18,314.05,0,1,-4.59,0,1.22,2.45,1067.0,7.8,1.9000000000000004,8.8
6.125806458139527,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1067.0,7.8,1.9000000000000004,8.8
5.725911632295048,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1067.0,7.8,1.9000000000000004,8.8
4.68304703823885,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1067.0,7.8,1.9000000000000004,8.8
5.540329474790874,0.18,314.05,0,1,-4.59,0,1.22,2.45,1064.0,8.8,1.799999999999999,8.7
5.290034611362518,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1064.0,8.8,1.799999999999999,8.7
4.450249108319361,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1064.0,8.8,1.799999999999999,8.7
4.017033339298781,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1064.0,8.8,1.799999999999999,8.7
5.624282095835668,0.18,314.05,0,1,-4.59,0,1.22,2.45,1086.0,9.3,1.0,7.9
5.230448921378274,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1086.0,9.3,1.0,7.9
4.278753600952829,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1086.0,9.3,1.0,7.9
3.785329835010767,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1086.0,9.3,1.0,7.9
5.3354348335711,0.18,314.05,0,1,-4.59,0,1.22,2.45,955.0,16.3,-3.0000000000000004,3.9
4.376576957056512,0.251,299.1,0,1,-3.36,0,1.1711,2.26,955.0,16.3,-3.0000000000000004,3.9
4.60959440922522,-0.54,264.05,0,1,-3.72,0,1.05,2.43,955.0,16.3,-3.0000000000000004,3.9
3.791690649020118,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,955.0,16.3,-3.0000000000000004,3.9
4.984347257585864,0.88,364.06,0,1,-5.42,0,1.4,3.77,900.0,,0.0999999999999996,7.0
4.556965499896942,0.251,299.1,0,1,-3.36,0,1.1711,2.26,900.0,,0.0999999999999996,7.0
5.203413680096452,1.65,400.11,0,1,-5.0,0,1.52,3.3,900.0,,0.0999999999999996,7.0
3.2227164711475837,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,950.0,,0.0999999999999996,7.0
3.351409751925439,-0.54,264.05,0,1,-3.72,0,1.05,2.43,950.0,,0.0999999999999996,7.0
3.361727836017593,0.18,314.05,0,1,-4.59,0,1.22,2.45,950.0,,0.0999999999999996,7.0
3.4490153163477864,0.88,364.06,0,1,-5.42,0,1.4,3.77,950.0,,0.0999999999999996,7.0
3.3100557377508912,0.251,299.1,0,1,-3.36,0,1.1711,2.26,950.0,,0.0999999999999996,7.0
3.504742636271688,0.95,350.11,0,1,-4.2,0,1.35,3.01,950.0,,0.0999999999999996,7.0
3.5765716840652906,1.65,400.11,0,1,-5.0,0,1.52,3.3,950.0,,0.0999999999999996,7.0
3.430075055551939,-0.54,264.05,0,1,-3.72,0,1.05,2.43,950.0,,0.0999999999999996,7.0
3.3914644118391037,1.11,299.11,0,1,-0.08,0,1.68,2.95,950.0,,0.0999999999999996,7.0
5.041392685158225,1.65,400.11,0,1,-5.0,0,1.52,3.3,759.0,,,
6.013427127070696,0.88,364.06,0,1,-5.42,0,1.4,3.77,262.0,,,
4.6699673699085045,0.88,364.06,0,1,-5.42,0,1.4,3.77,171.0,,,
4.439995473953808,0.88,364.06,0,1,-5.42,0,1.4,3.77,944.0,,,
4.800029359244134,0.18,314.05,0,1,-4.59,0,1.22,2.45,262.0,,,
3.345177616542704,0.18,314.05,0,1,-4.59,0,1.22,2.45,171.0,,,
5.16387665564692,0.251,299.1,0,1,-3.36,0,1.1711,2.26,964.0,,1.0999999999999996,8.0
6.5888488507863885,1.65,400.11,0,1,-5.0,0,1.52,3.3,964.0,,1.0999999999999996,8.0
5.715284492777919,-0.54,264.05,0,1,-3.72,0,1.05,2.43,964.0,,1.0999999999999996,8.0
5.892295000055523,0.47,330.05,0,1,-4.82,0,1.28,2.075,964.0,,1.0999999999999996,8.0
5.3384843831803925,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1296.0,,1.9000000000000004,8.8
5.340047317661393,1.65,400.11,0,1,-5.0,0,1.52,3.3,1296.0,,1.9000000000000004,8.8
4.01456253812761,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1296.0,,1.9000000000000004,8.8
4.409087369447835,0.47,330.05,0,1,-4.82,0,1.28,2.075,1296.0,,1.9000000000000004,8.8
4.969997998598342,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1003.0,,2.6,9.5
4.239999792886872,0.251,299.1,0,1,-3.36,0,1.1711,2.26,948.0,,-0.2000000000000001,6.7
4.459995256047391,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1003.0,,2.6,9.5
3.899984562549391,0.251,299.1,0,1,-3.36,0,1.1711,2.26,948.0,,-0.2000000000000001,6.7
4.299986436134468,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1003.0,,2.6,9.5
3.869994000121742,0.251,299.1,0,1,-3.36,0,1.1711,2.26,948.0,,-0.2000000000000001,6.7
4.700002397142254,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1003.0,,2.6,9.5
4.109983294819893,-0.54,264.05,0,1,-3.72,0,1.05,2.43,948.0,,-0.2000000000000001,6.7
4.029992175377847,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1003.0,,2.6,9.5
3.380211241711606,-0.54,264.05,0,1,-3.72,0,1.05,2.43,948.0,,-0.2000000000000001,6.7
3.439963935920905,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1003.0,,2.6,9.5
3.4099331233312946,-0.54,264.05,0,1,-3.72,0,1.05,2.43,948.0,,-0.2000000000000001,6.7
4.371437317404101,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1054.0,0.6,0.6999999999999993,7.6
4.571009672309305,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1003.0,0.57,-0.2000000000000001,6.7
4.614475366090395,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,993.0,1.3,0.6999999999999993,7.6
4.52270499273475,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,945.0,1.5,-0.3000000000000007,6.6
