log Kd (L/kg),log D (L/kg),molecular weight (g/mol),positive charges,negative charges,Log S (mol/L) at pH 7,number of aromatic rings,molecular volume  (cm3/mol/100),estimated log KOC  (L/kg),surface area (m2/g),O wt%,delta_PZCpH,PZC
3.836324115706752,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,1047.0,1.65,-0.2000000000000001,6.7
3.634678752178682,-1.22,214.039,0,1,-2.82,0,0.8705,1.81,982.0,2.9,-0.5,6.4
4.866500002672172,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1054.0,0.6,0.6999999999999993,7.6
5.115810141409786,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1003.0,0.57,-0.2000000000000001,6.7
5.106122874006655,-0.54,264.05,0,1,-3.72,0,1.05,2.43,993.0,1.3,0.6999999999999993,7.6
5.003460532109506,-0.54,264.05,0,1,-3.72,0,1.05,2.43,945.0,1.5,-0.3000000000000007,6.6
4.343999069057162,-0.54,264.05,0,1,-3.72,0,1.05,2.43,1047.0,1.65,-0.2000000000000001,6.7
3.8853612200315126,-0.54,264.05,0,1,-3.72,0,1.05,2.43,982.0,2.9,-0.5,6.4
5.021189299069938,0.18,314.05,0,1,-4.59,0,1.22,2.45,1054.0,0.6,0.6999999999999993,7.6
5.114610984232173,0.18,314.05,0,1,-4.59,0,1.22,2.45,1003.0,0.57,-0.2000000000000001,6.7
5.095518042323151,0.18,314.05,0,1,-4.59,0,1.22,2.45,993.0,1.3,0.6999999999999993,7.6
5.06781451116184,0.18,314.05,0,1,-4.59,0,1.22,2.45,945.0,1.5,-0.3000000000000007,6.6
4.6776069527204935,0.18,314.05,0,1,-4.59,0,1.22,2.45,1047.0,1.65,-0.2000000000000001,6.7
4.651278013998144,0.18,314.05,0,1,-4.59,0,1.22,2.45,982.0,2.9,-0.5,6.4
4.2342641243787895,0.88,364.06,0,1,-5.42,0,1.4,3.77,1054.0,0.6,0.6999999999999993,7.6
4.407390904470732,0.88,364.06,0,1,-5.42,0,1.4,3.77,1003.0,0.57,-0.2000000000000001,6.7
4.343408593803857,0.88,364.06,0,1,-5.42,0,1.4,3.77,993.0,1.3,0.6999999999999993,7.6
4.307496037913213,0.88,364.06,0,1,-5.42,0,1.4,3.77,945.0,1.5,-0.3000000000000007,6.6
4.156851901070011,0.88,364.06,0,1,-5.42,0,1.4,3.77,1047.0,1.65,-0.2000000000000001,6.7
4.013890060328438,0.88,364.06,0,1,-5.42,0,1.4,3.77,982.0,2.9,-0.5,6.4
4.919851807381034,0.47,330.05,0,1,-4.82,0,1.28,2.075,1054.0,0.6,0.6999999999999993,7.6
5.109051810051577,0.47,330.05,0,1,-4.82,0,1.28,2.075,1003.0,0.57,-0.2000000000000001,6.7
5.027545302035994,0.47,330.05,0,1,-4.82,0,1.28,2.075,993.0,1.3,0.6999999999999993,7.6
4.986216198531042,0.47,330.05,0,1,-4.82,0,1.28,2.075,945.0,1.5,-0.3000000000000007,6.6
4.59624511953028,0.47,330.05,0,1,-4.82,0,1.28,2.075,1047.0,1.65,-0.2000000000000001,6.7
3.845098040014257,0.47,330.05,0,1,-4.82,0,1.28,2.075,982.0,2.9,-0.5,6.4
3.1072099696478683,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1054.0,0.6,0.6999999999999993,7.6
3.1583624920952498,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1003.0,0.57,-0.2000000000000001,6.7
2.903089986991944,-3.8,150.08,0,1,-0.61,0,0.642,0.352,993.0,1.3,0.6999999999999993,7.6
3.255272505103306,-3.8,150.08,0,1,-0.61,0,0.642,0.352,945.0,1.5,-0.3000000000000007,6.6
2.505149978319906,-3.8,150.08,0,1,-0.61,0,0.642,0.352,1047.0,1.65,-0.2000000000000001,6.7
2.681241237375587,-3.8,150.08,0,1,-0.61,0,0.642,0.352,982.0,2.9,-0.5,6.4
4.169086357487023,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1054.0,0.6,0.6999999999999993,7.6
4.230704313612569,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1003.0,0.57,-0.2000000000000001,6.7
4.224274014294258,0.251,299.1,0,1,-3.36,0,1.1711,2.26,993.0,1.3,0.6999999999999993,7.6
4.201397124320452,0.251,299.1,0,1,-3.36,0,1.1711,2.26,945.0,1.5,-0.3000000000000007,6.6
3.8836614351536176,0.251,299.1,0,1,-3.36,0,1.1711,2.26,1047.0,1.65,-0.2000000000000001,6.7
3.788875115775417,0.251,299.1,0,1,-3.36,0,1.1711,2.26,982.0,2.9,-0.5,6.4
4.685831274626064,1.65,400.11,0,1,-5.0,0,1.52,3.3,1054.0,0.6,0.6999999999999993,7.6
4.704665185454529,1.65,400.11,0,1,-5.0,0,1.52,3.3,1003.0,0.57,-0.2000000000000001,6.7
4.691081492122969,1.65,400.11,0,1,-5.0,0,1.52,3.3,993.0,1.3,0.6999999999999993,7.6
4.678973375919766,1.65,400.11,0,1,-5.0,0,1.52,3.3,945.0,1.5,-0.3000000000000007,6.6
4.639486489268586,1.65,400.11,0,1,-5.0,0,1.52,3.3,1047.0,1.65,-0.2000000000000001,6.7
4.515873843711679,1.65,400.11,0,1,-5.0,0,1.52,3.3,982.0,2.9,-0.5,6.4
5.880813592280791,-1.64,239.2,1,0,1.2,1,2.08,1.52,2142.0,9.19,-2.1000000000000005,4.8
5.734685556602553,-1.64,239.2,1,0,1.2,1,2.08,1.52,1757.0,8.42,-0.7000000000000002,6.2
5.296482367913261,0.14,253.28,0,1,-1.03,1,1.72,2.41,2142.0,9.19,-2.1000000000000005,4.8
4.801632346233166,0.14,253.28,0,1,-1.03,1,1.72,2.41,1757.0,8.42,-0.7000000000000002,6.2
5.977723605288848,0.92,290.3,1,0,-2.42,1,2.21,2.86,2142.0,9.19,-2.1000000000000005,4.8
5.898542359241223,0.92,290.3,1,0,-2.42,1,2.21,2.86,1757.0,8.42,-0.7000000000000002,6.2
6.0,0.74,277.4,1,0,-0.57,1,2.62,2.94,2142.0,9.19,-2.1000000000000005,4.8
5.917025764935236,0.74,277.4,1,0,-0.57,1,2.62,2.94,1757.0,8.42,-0.7000000000000002,6.2
6.048304679574555,0.59,263.4,1,0,-0.31,1,2.36,3.24,2142.0,9.19,-2.1000000000000005,4.8
5.956534306218909,0.59,263.4,1,0,-0.31,1,2.36,3.24,1757.0,8.42,-0.7000000000000002,6.2
5.68432,-0.8,361.4,0,0,-2.21,1,2.44,1.09,2142.0,9.19,-2.1000000000000005,4.8
5.849772945024244,-0.8,361.4,0,0,-2.21,1,2.44,1.09,1757.0,8.42,-0.7000000000000002,6.2
6.236339286337593,-0.47,267.3,1,0,0.3,1,2.59,2.06,2142.0,9.19,-2.1000000000000005,4.8
6.149762320333331,-0.47,267.3,1,0,0.3,1,2.59,2.06,1757.0,8.42,-0.7000000000000002,6.2
6.025760862144421,-1.24,267.3,0,1,-1.47,1,3.3,1.23,2142.0,9.19,-2.1000000000000005,4.8
5.856868258565682,-1.24,267.3,0,1,-1.47,1,3.3,1.23,1757.0,8.42,-0.7000000000000002,6.2
5.157898254229663,0.72,254.3,0,1,-0.85,2,2.12,2.59,2142.0,9.19,-2.1000000000000005,4.8
4.759667844689631,0.72,254.3,0,1,-0.85,2,2.12,2.59,1757.0,8.42,-0.7000000000000002,6.2
5.091080469347332,-0.44,791.1,0,0,-2.24,1,3.64,1.0,2142.0,9.19,-2.1000000000000005,4.8
4.771606322699168,-0.44,791.1,0,0,-2.24,1,3.64,1.0,1757.0,8.42,-0.7000000000000002,6.2
5.857779071773346,-1.45,330.7,0,1,-3.18,1,2.06,2.04,2142.0,9.19,-2.1000000000000005,4.8
5.391658780642046,-1.45,330.7,0,1,-3.18,1,2.06,2.04,1757.0,8.42,-0.7000000000000002,6.2
5.767942529869095,1.85,250.3,0,1,-0.73,1,2.4,2.64,2142.0,9.19,-2.1000000000000005,4.8
5.42441490420366,1.85,250.3,0,1,-0.73,1,2.4,2.64,1757.0,8.42,-0.7000000000000002,6.2
5.934039123351037,0.6,733.9,1,0,-0.27,0,6.07,2.75,2142.0,9.19,-2.1000000000000005,4.8
5.698970004336019,0.6,733.9,1,0,-0.27,0,6.07,2.75,1757.0,8.42,-0.7000000000000002,6.2
5.835877003983764,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,2142.0,9.19,-2.1000000000000005,4.8
5.276679242123818,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,1757.0,8.42,-0.7000000000000002,6.2
5.77887492392231,1.38,296.2,0,1,-1.3,2,2.07,2.66,2142.0,9.19,-2.1000000000000005,4.8
5.31679054302252,1.38,296.2,0,1,-1.3,2,2.07,2.66,1757.0,8.42,-0.7000000000000002,6.2
5.909592913565959,0.97,361.8,0,1,-1.69,2,2.87,2.62,2142.0,9.19,-2.1000000000000005,4.8
5.670064746114909,0.97,361.8,0,1,-1.69,2,2.87,2.62,1757.0,8.42,-0.7000000000000002,6.2
6.223049287994964,2.77,236.3,0,0,-3.79,2,1.87,3.12,2142.0,9.19,-2.1000000000000005,4.8
5.58357658563395,2.77,236.3,0,0,-3.79,2,1.87,3.12,1757.0,8.42,-0.7000000000000002,6.2
6.254377974443275,-3.06,749.0,1,0,0.38,0,6.33,3.5,2142.0,9.19,-2.1000000000000005,4.8
5.909592913565959,-3.06,749.0,1,0,0.38,0,6.33,3.5,1757.0,8.42,-0.7000000000000002,6.2
5.306995042702608,-1.64,239.2,1,0,1.2,1,2.08,1.52,1276.0,1.7,1.5999999999999996,8.5
4.829873787982946,-1.64,239.2,1,0,1.2,1,2.08,1.52,850.0,5.66,0.8999999999999995,7.8
5.509650479546582,0.14,253.28,0,1,-1.03,1,1.72,2.41,1276.0,1.7,1.5999999999999996,8.5
5.113943352306837,0.14,253.28,0,1,-1.03,1,1.72,2.41,850.0,5.66,0.8999999999999995,7.8
5.3802112417116055,0.92,290.3,1,0,-2.42,1,2.21,2.86,1276.0,1.7,1.5999999999999996,8.5
4.977723605288848,0.92,290.3,1,0,-2.42,1,2.21,2.86,850.0,5.66,0.8999999999999995,7.8
5.511040343279225,0.74,277.4,1,0,-0.57,1,2.62,2.94,1276.0,1.7,1.5999999999999996,8.5
4.956233444078783,0.74,277.4,1,0,-0.57,1,2.62,2.94,850.0,5.66,0.8999999999999995,7.8
5.427774533135544,0.59,263.4,1,0,-0.31,1,2.36,3.24,1276.0,1.7,1.5999999999999996,8.5
4.810863182189237,0.59,263.4,1,0,-0.31,1,2.36,3.24,850.0,5.66,0.8999999999999995,7.8
5.218636837064837,-0.8,361.4,0,0,-2.21,1,2.44,1.09,1276.0,1.7,1.5999999999999996,8.5
4.276206411938949,-0.8,361.4,0,0,-2.21,1,2.44,1.09,850.0,5.66,0.8999999999999995,7.8
5.716454558721519,-0.47,267.3,1,0,0.3,1,2.59,2.06,1276.0,1.7,1.5999999999999996,8.5
5.21062290922994,-0.47,267.3,1,0,0.3,1,2.59,2.06,850.0,5.66,0.8999999999999995,7.8
5.561834989367249,-1.24,267.3,0,1,-1.47,1,3.3,1.23,1276.0,1.7,1.5999999999999996,8.5
5.114394567393557,-1.24,267.3,0,1,-1.47,1,3.3,1.23,850.0,5.66,0.8999999999999995,7.8
4.9424673809148425,0.72,254.3,0,1,-0.85,2,2.12,2.59,1276.0,1.7,1.5999999999999996,8.5
4.725616357065451,0.72,254.3,0,1,-0.85,2,2.12,2.59,850.0,5.66,0.8999999999999995,7.8
4.954242509439325,-0.44,791.1,0,0,-2.24,1,3.64,1.0,1276.0,1.7,1.5999999999999996,8.5
4.276206411938949,-0.44,791.1,0,0,-2.24,1,3.64,1.0,850.0,5.66,0.8999999999999995,7.8
5.252074109402483,-1.45,330.7,0,1,-3.18,1,2.06,2.04,1276.0,1.7,1.5999999999999996,8.5
4.989791279485452,-1.45,330.7,0,1,-3.18,1,2.06,2.04,850.0,5.66,0.8999999999999995,7.8
5.5351132016973486,1.85,250.3,0,1,-0.73,1,2.4,2.64,1276.0,1.7,1.5999999999999996,8.5
5.0,1.85,250.3,0,1,-0.73,1,2.4,2.64,850.0,5.66,0.8999999999999995,7.8
5.471692503008264,0.6,733.9,1,0,-0.27,0,6.07,2.75,1276.0,1.7,1.5999999999999996,8.5
5.0906287849780645,0.6,733.9,1,0,-0.27,0,6.07,2.75,850.0,5.66,0.8999999999999995,7.8
4.954242509439325,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,1276.0,1.7,1.5999999999999996,8.5
4.653212513775344,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,850.0,5.66,0.8999999999999995,7.8
5.505149978319905,1.38,296.2,0,1,-1.3,2,2.07,2.66,1276.0,1.7,1.5999999999999996,8.5
4.977723605288848,1.38,296.2,0,1,-1.3,2,2.07,2.66,850.0,5.66,0.8999999999999995,7.8
5.496006598880035,0.97,361.8,0,1,-1.69,2,2.87,2.62,1276.0,1.7,1.5999999999999996,8.5
4.959774998039286,0.97,361.8,0,1,-1.69,2,2.87,2.62,850.0,5.66,0.8999999999999995,7.8
5.598425706672868,2.77,236.3,0,0,-3.79,2,1.87,3.12,1276.0,1.7,1.5999999999999996,8.5
5.139429273329537,2.77,236.3,0,0,-3.79,2,1.87,3.12,850.0,5.66,0.8999999999999995,7.8
5.458928249893645,-3.06,749.0,1,0,0.38,0,6.33,3.5,1276.0,1.7,1.5999999999999996,8.5
4.856868258565682,-3.06,749.0,1,0,0.38,0,6.33,3.5,850.0,5.66,0.8999999999999995,7.8
4.681241237375588,-1.64,239.2,1,0,1.2,1,2.08,1.52,1183.0,4.33,2.0,8.9
4.938519725176492,-1.64,239.2,1,0,1.2,1,2.08,1.52,933.0,3.35,3.5,10.4
4.829946695941636,0.14,253.28,0,1,-1.03,1,1.72,2.41,1183.0,4.33,2.0,8.9
4.919078092376074,0.14,253.28,0,1,-1.03,1,1.72,2.41,933.0,3.35,3.5,10.4
5.037426497940624,0.92,290.3,1,0,-2.42,1,2.21,2.86,1183.0,4.33,2.0,8.9
4.986954441244919,0.92,290.3,1,0,-2.42,1,2.21,2.86,933.0,3.35,3.5,10.4
4.881099218389017,0.74,277.4,1,0,-0.57,1,2.62,2.94,1183.0,4.33,2.0,8.9
5.060697840353612,0.74,277.4,1,0,-0.57,1,2.62,2.94,933.0,3.35,3.5,10.4
4.673681685968562,0.59,263.4,1,0,-0.31,1,2.36,3.24,1183.0,4.33,2.0,8.9
4.950653278415881,0.59,263.4,1,0,-0.31,1,2.36,3.24,933.0,3.35,3.5,10.4
4.274377800892541,-0.8,361.4,0,0,-2.21,1,2.44,1.09,1183.0,4.33,2.0,8.9
4.653212513775344,-0.8,361.4,0,0,-2.21,1,2.44,1.09,933.0,3.35,3.5,10.4
5.395707127239745,-0.47,267.3,1,0,0.3,1,2.59,2.06,1183.0,4.33,2.0,8.9
5.2662678894047685,-0.47,267.3,1,0,0.3,1,2.59,2.06,933.0,3.35,3.5,10.4
5.198085552761848,-1.24,267.3,0,1,-1.47,1,3.3,1.23,1183.0,4.33,2.0,8.9
5.239478237920072,-1.24,267.3,0,1,-1.47,1,3.3,1.23,933.0,3.35,3.5,10.4
4.6580596007175314,0.72,254.3,0,1,-0.85,2,2.12,2.59,1183.0,4.33,2.0,8.9
4.7656025432424265,0.72,254.3,0,1,-0.85,2,2.12,2.59,933.0,3.35,3.5,10.4
4.211507916278137,-0.44,791.1,0,0,-2.24,1,3.64,1.0,1183.0,4.33,2.0,8.9
4.477121254719663,-0.44,791.1,0,0,-2.24,1,3.64,1.0,933.0,3.35,3.5,10.4
5.2086204838826005,-1.45,330.7,0,1,-3.18,1,2.06,2.04,1183.0,4.33,2.0,8.9
5.047699977289385,-1.45,330.7,0,1,-3.18,1,2.06,2.04,933.0,3.35,3.5,10.4
5.212187604403958,1.85,250.3,0,1,-0.73,1,2.4,2.64,1183.0,4.33,2.0,8.9
5.389166084364534,1.85,250.3,0,1,-0.73,1,2.4,2.64,933.0,3.35,3.5,10.4
5.013523707470712,0.6,733.9,1,0,-0.27,0,6.07,2.75,1183.0,4.33,2.0,8.9
5.068199261967763,0.6,733.9,1,0,-0.27,0,6.07,2.75,933.0,3.35,3.5,10.4
4.311969981727994,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,1183.0,4.33,2.0,8.9
4.705362104023118,-0.86,331.347,1,1,-2.27,1,2.3047,1.55,933.0,3.35,3.5,10.4
4.980474344867384,1.38,296.2,0,1,-1.3,2,2.07,2.66,1183.0,4.33,2.0,8.9
5.4111833681065376,1.38,296.2,0,1,-1.3,2,2.07,2.66,933.0,3.35,3.5,10.4
5.006935631167744,0.97,361.8,0,1,-1.69,2,2.87,2.62,1183.0,4.33,2.0,8.9
5.613841821876069,0.97,361.8,0,1,-1.69,2,2.87,2.62,933.0,3.35,3.5,10.4
5.655138434811383,2.77,236.3,0,0,-3.79,2,1.87,3.12,1183.0,4.33,2.0,8.9
5.662757831681574,2.77,236.3,0,0,-3.79,2,1.87,3.12,933.0,3.35,3.5,10.4
5.525044807036846,-3.06,749.0,1,0,0.38,0,6.33,3.5,1183.0,4.33,2.0,8.9
5.494850021680094,-3.06,749.0,1,0,0.38,0,6.33,3.5,933.0,3.35,3.5,10.4
6.8223549128756975,2.24,239.3,1,0,-3.92,2,2.21,4.17,1140.0,4.7,2.6,9.5
6.361727836017593,1.29,119.127,0,0,-1.21,1,0.8642,2.17,1140.0,4.7,2.6,9.5
6.060697840353613,-0.64,152.11,0,1,-1.45,0,0.784,1.0,1140.0,4.7,2.6,9.5
5.952227218204,-1.85,170.25,1,0,1.56,0,1.85,1.61,1140.0,4.7,2.6,9.5
5.884421420569521,1.12,218.26,0,0,-1.93,1,1.77,2.14,1140.0,4.7,2.6,9.5
6.0,0.42,362.44,0,1,-2.92,0,2.8,1.93,1140.0,4.7,2.6,9.5
6.018885344160373,-2.25,150.24,1,0,0.83,1,1.65,2.4,1140.0,4.7,2.6,9.5
5.884606581297931,-0.49,183.18,0,1,0.24,1,1.18,1.0,1140.0,4.7,2.6,9.5
5.731906062431007,-0.2,186.22,0,1,0.08,1,1.45,1.43,1140.0,4.7,2.6,9.5
5.361727836017594,-0.59,126.12,0,0,-1.69,0,0.76,1.51,1140.0,4.7,2.6,9.5
5.703768887217787,-0.73,266.25,0,1,-0.42,2,2.05,2.86,1140.0,4.7,2.6,9.5
5.487340419901348,-0.71,172.2,0,1,0.37,1,1.28,1.21,1140.0,4.7,2.6,9.5
5.123384908539679,-1.43,151.25,1,0,-2.17,0,1.42,3.12,1140.0,4.7,2.6,9.5
5.18089014193745,-1.49,163.15,0,1,1.22,0,0.9757,0.623,1140.0,4.7,2.6,9.5
4.865301426102544,0.06,207.24,0,0,-1.47,0,1.64,1.0,1140.0,4.7,2.6,9.5
5.42441490420366,-0.62,613.91,0,1,-3.82,1,2.34,1.0,1140.0,4.7,2.6,9.5
4.2403321553103694,-1.49,163.15,0,1,1.22,0,0.9757,0.623,1030.0,1.8,1.1999999999999993,8.1
4.933053210369387,-1.43,151.25,1,0,-2.17,0,1.42,3.12,1030.0,1.8,1.1999999999999993,8.1
5.423436395756886,1.29,119.127,0,0,-1.21,1,0.8642,2.17,1030.0,1.8,1.1999999999999993,8.1
5.388180171382881,2.77,236.3,0,0,-3.79,2,1.87,3.12,1030.0,1.8,1.1999999999999993,8.1
5.388180171382881,-0.2,186.22,0,1,0.08,1,1.45,1.43,1030.0,1.8,1.1999999999999993,8.1
4.64248864838357,0.1,231.26,0,0,-1.37,1,1.78,1.06,1030.0,1.8,1.1999999999999993,8.1
4.106053392447927,-1.27,171.24,1,1,-1.12,0,1.4423,1.77,1030.0,1.8,1.1999999999999993,8.1
